,contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency
0,AAPL230414C00050000,2023-04-12 19:30:49+00:00,50.0,110.1,0.0,0.0,0.0,0.0,67.0,0,1.0000000000000003e-05,True,REGULAR,USD
1,AAPL230414C00060000,2023-04-12 19:47:52+00:00,60.0,100.15,0.0,0.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD
2,AAPL230414C00070000,2023-04-05 13:42:38+00:00,70.0,94.95,0.0,0.0,0.0,0.0,,0,1.0000000000000003e-05,True,REGULAR,USD
3,AAPL230414C00075000,2023-04-05 13:46:32+00:00,75.0,89.5,0.0,0.0,0.0,0.0,,0,1.0000000000000003e-05,True,REGULAR,USD
4,AAPL230414C00085000,2023-04-05 13:48:50+00:00,85.0,79.35,0.0,0.0,0.0,0.0,,0,1.0000000000000003e-05,True,REGULAR,USD
5,AAPL230414C00095000,2023-03-29 19:37:31+00:00,95.0,66.07,0.0,0.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD
6,AAPL230414C00100000,2023-04-05 13:37:58+00:00,100.0,64.85,0.0,0.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD
7,AAPL230414C00110000,2023-04-11 18:40:21+00:00,110.0,51.76,0.0,0.0,0.0,0.0,13.0,0,1.0000000000000003e-05,True,REGULAR,USD
8,AAPL230414C00115000,2023-04-04 16:23:09+00:00,115.0,50.91,0.0,0.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD
9,AAPL230414C00120000,2023-04-10 18:14:14+00:00,120.0,41.65,0.0,0.0,0.0,0.0,2.0,0,1.0000000000000003e-05,True,REGULAR,USD
10,AAPL230414C00125000,2023-04-11 19:48:45+00:00,125.0,35.9,0.0,0.0,0.0,0.0,3.0,0,1.0000000000000003e-05,True,REGULAR,USD
11,AAPL230414C00130000,2023-04-11 13:42:33+00:00,130.0,31.5,0.0,0.0,0.0,0.0,2.0,0,1.0000000000000003e-05,True,REGULAR,USD
12,AAPL230414C00131000,2023-04-12 14:57:14+00:00,131.0,29.4,0.0,0.0,0.0,0.0,4.0,0,1.0000000000000003e-05,True,REGULAR,USD
13,AAPL230414C00132000,2023-04-12 17:15:33+00:00,132.0,29.75,0.0,0.0,0.0,0.0,2.0,0,1.0000000000000003e-05,True,REGULAR,USD
14,AAPL230414C00133000,2023-04-12 17:42:56+00:00,133.0,28.52,0.0,0.0,0.0,0.0,3.0,0,1.0000000000000003e-05,True,REGULAR,USD
15,AAPL230414C00134000,2023-04-06 14:41:02+00:00,134.0,29.63,0.0,0.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD
16,AAPL230414C00135000,2023-04-12 19:22:26+00:00,135.0,25.38,0.0,0.0,0.0,0.0,51.0,0,1.0000000000000003e-05,True,REGULAR,USD
17,AAPL230414C00136000,2023-04-10 18:28:38+00:00,136.0,25.84,0.0,0.0,0.0,0.0,4.0,0,1.0000000000000003e-05,True,REGULAR,USD
18,AAPL230414C00137000,2023-04-11 16:36:17+00:00,137.0,24.05,0.0,0.0,0.0,0.0,3.0,0,1.0000000000000003e-05,True,REGULAR,USD
19,AAPL230414C00138000,2023-04-12 14:28:17+00:00,138.0,23.8,0.0,0.0,0.0,0.0,5.0,0,1.0000000000000003e-05,True,REGULAR,USD
20,AAPL230414C00139000,2023-04-12 18:01:29+00:00,139.0,22.25,0.0,0.0,0.0,0.0,28.0,0,1.0000000000000003e-05,True,REGULAR,USD
21,AAPL230414C00140000,2023-04-12 18:01:29+00:00,140.0,21.25,0.0,0.0,0.0,0.0,15.0,0,1.0000000000000003e-05,True,REGULAR,USD
22,AAPL230414C00141000,2023-04-12 19:16:00+00:00,141.0,19.41,0.0,0.0,0.0,0.0,9.0,0,1.0000000000000003e-05,True,REGULAR,USD
23,AAPL230414C00142000,2023-04-12 17:15:33+00:00,142.0,19.75,0.0,0.0,0.0,0.0,30.0,0,1.0000000000000003e-05,True,REGULAR,USD
24,AAPL230414C00143000,2023-04-12 14:35:47+00:00,143.0,18.47,0.0,0.0,0.0,0.0,12.0,0,1.0000000000000003e-05,True,REGULAR,USD
25,AAPL230414C00144000,2023-04-12 19:26:33+00:00,144.0,16.0,0.0,0.0,0.0,0.0,51.0,0,1.0000000000000003e-05,True,REGULAR,USD
26,AAPL230414C00145000,2023-04-12 19:56:40+00:00,145.0,14.96,0.0,0.0,0.0,0.0,54.0,0,1.0000000000000003e-05,True,REGULAR,USD
27,AAPL230414C00146000,2023-04-12 19:26:26+00:00,146.0,14.14,0.0,0.0,0.0,0.0,73.0,0,1.0000000000000003e-05,True,REGULAR,USD
28,AAPL230414C00147000,2023-04-12 19:08:33+00:00,147.0,13.82,0.0,0.0,0.0,0.0,57.0,0,1.0000000000000003e-05,True,REGULAR,USD
29,AAPL230414C00148000,2023-04-12 19:29:24+00:00,148.0,11.95,0.0,0.0,0.0,0.0,29.0,0,1.0000000000000003e-05,True,REGULAR,USD
30,AAPL230414C00149000,2023-04-12 19:40:34+00:00,149.0,11.3,0.0,0.0,0.0,0.0,85.0,0,1.0000000000000003e-05,True,REGULAR,USD
31,AAPL230414C00150000,2023-04-12 19:58:53+00:00,150.0,10.1,0.0,0.0,0.0,0.0,417.0,0,1.0000000000000003e-05,True,REGULAR,USD
32,AAPL230414C00152500,2023-04-12 19:59:15+00:00,152.5,7.68,0.0,0.0,0.0,0.0,185.0,0,1.0000000000000003e-05,True,REGULAR,USD
33,AAPL230414C00155000,2023-04-12 19:59:59+00:00,155.0,5.3,0.0,0.0,0.0,0.0,1014.0,0,1.0000000000000003e-05,True,REGULAR,USD
34,AAPL230414C00157500,2023-04-12 19:59:34+00:00,157.5,3.02,0.0,0.0,0.0,0.0,2010.0,0,1.0000000000000003e-05,True,REGULAR,USD
35,AAPL230414C00160000,2023-04-12 19:59:59+00:00,160.0,1.28,0.0,0.0,0.0,0.0,37132.0,0,1.0000000000000003e-05,True,REGULAR,USD
36,AAPL230414C00162500,2023-04-12 19:59:59+00:00,162.5,0.34,0.0,0.0,0.0,0.0,98441.0,0,0.062509375,False,REGULAR,USD
37,AAPL230414C00165000,2023-04-12 19:59:58+00:00,165.0,0.07,0.0,0.0,0.0,0.0,51111.0,0,0.12500875,False,REGULAR,USD
38,AAPL230414C00167500,2023-04-12 19:59:38+00:00,167.5,0.02,0.0,0.0,0.0,0.0,14757.0,0,0.12500875,False,REGULAR,USD
39,AAPL230414C00170000,2023-04-12 19:59:49+00:00,170.0,0.01,0.0,0.0,0.0,0.0,7570.0,0,0.2500075,False,REGULAR,USD
40,AAPL230414C00172500,2023-04-12 19:22:06+00:00,172.5,0.01,0.0,0.0,0.0,0.0,1122.0,0,0.2500075,False,REGULAR,USD
41,AAPL230414C00175000,2023-04-12 19:37:28+00:00,175.0,0.01,0.0,0.0,0.0,0.0,139.0,0,0.2500075,False,REGULAR,USD
42,AAPL230414C00177500,2023-04-12 19:49:57+00:00,177.5,0.01,0.0,0.0,0.0,0.0,68.0,0,0.2500075,False,REGULAR,USD
43,AAPL230414C00180000,2023-04-12 14:45:33+00:00,180.0,0.01,0.0,0.0,0.0,0.0,2.0,0,0.2500075,False,REGULAR,USD
44,AAPL230414C00182500,2023-04-12 14:49:27+00:00,182.5,0.01,0.0,0.0,0.0,0.0,3.0,0,0.500005,False,REGULAR,USD
45,AAPL230414C00185000,2023-04-12 14:14:12+00:00,185.0,0.01,0.0,0.0,0.0,0.0,1.0,0,0.500005,False,REGULAR,USD
46,AAPL230414C00187500,2023-04-10 13:30:05+00:00,187.5,0.01,0.0,0.0,0.0,0.0,5.0,0,0.500005,False,REGULAR,USD
47,AAPL230414C00190000,2023-04-11 15:18:02+00:00,190.0,0.01,0.0,0.0,0.0,0.0,8.0,0,0.500005,False,REGULAR,USD
48,AAPL230414C00192500,2023-04-12 14:23:52+00:00,192.5,0.01,0.0,0.0,0.0,0.0,41.0,0,0.500005,False,REGULAR,USD
49,AAPL230414C00195000,2023-04-10 13:30:05+00:00,195.0,0.01,0.0,0.0,0.0,0.0,1.0,0,0.500005,False,REGULAR,USD
50,AAPL230414C00200000,2023-03-29 15:04:50+00:00,200.0,0.01,0.0,0.0,0.0,0.0,1.0,0,0.500005,False,REGULAR,USD
51,AAPL230414C00205000,2023-04-04 19:39:35+00:00,205.0,0.01,0.0,0.0,0.0,0.0,,0,0.500005,False,REGULAR,USD
52,AAPL230414C00210000,2023-03-29 15:09:11+00:00,210.0,0.01,0.0,0.0,0.0,0.0,1.0,0,0.500005,False,REGULAR,USD
53,AAPL230414C00215000,2023-03-21 16:26:43+00:00,215.0,0.02,0.0,0.0,0.0,0.0,2.0,0,0.500005,False,REGULAR,USD
54,AAPL230414C00220000,2023-03-21 18:38:42+00:00,220.0,0.01,0.0,0.0,0.0,0.0,1.0,0,0.500005,False,REGULAR,USD
55,AAPL230414C00235000,2023-03-21 17:20:09+00:00,235.0,0.02,0.0,0.0,0.0,0.0,,0,0.500005,False,REGULAR,USD
56,AAPL230414C00245000,2023-03-07 20:15:17+00:00,245.0,0.01,0.0,0.01,0.0,0.0,,1,1.8125009374999999,False,REGULAR,USD
57,AAPL230414C00250000,2023-04-12 17:08:56+00:00,250.0,0.01,0.0,0.0,0.0,0.0,108.0,0,0.500005,False,REGULAR,USD
